"year","doy","ndvi_mean","ndvi_std","ndvi_50","ndvi_75","ndvi_90","evi2_mean","evi2_std","evi2_50","evi2_75","evi2_90","date"
2017,95,-0.907907286410788,0.230199019415295,-0.984161171270332,-0.958916695630752,-0.724881566998034,-0.536671435720969,0.129075140714207,-0.538966097287406,-0.533595183837404,-0.483624000773897,2017-04-05
2017,98,-0.76843772508368,0.391320890591593,-0.941725999675668,-0.654733026763794,-0.140304934160104,-0.45021990442243,0.208671477558003,-0.532593596613561,-0.467250540512728,-0.148547208994431,2017-04-08
2017,101,-0.776367951785164,0.348769796577463,-0.956551989571895,-0.718596277535008,-0.155339636141588,-0.451729655426652,0.185610370421954,-0.543858880450767,-0.492636073990257,-0.147734445127359,2017-04-11
2017,104,-0.772223926027493,0.375329747321349,-0.964941283472003,-0.667186362000394,-0.0922017274206919,-0.459294500384583,0.21068116731945,-0.554276691583808,-0.498188633764511,-0.0956678149622643,2017-04-14
2017,107,-0.784846299089175,0.423010765860269,-0.982996580113548,-0.718254623045659,0.0575045239735946,-0.446426420501303,0.282355831257254,-0.549661665692685,-0.532498398978537,0.071474569652992,2017-04-17
2017,110,-0.738499695261257,0.436766812268092,-0.990503735641547,-0.625710437402662,0.0825669784904494,-0.415018502584031,0.287099184612132,-0.543626250399953,-0.47076674536588,0.112560795003898,2017-04-20
2017,113,-0.711992747039925,0.488483475809199,-0.994549390253876,-0.505187335047606,0.236580656236691,-0.371476849754445,0.359532032294815,-0.540684449541728,-0.349005366253747,0.320228503094879,2017-04-23
2017,116,-0.71955132099766,0.4382834949899,-0.988900458684095,-0.462848245818897,0.142480646144867,-0.397935034412294,0.296604948779531,-0.546045354246254,-0.386197349787842,0.193100297948138,2017-04-26
2017,119,-0.705153734788242,0.46478309501703,-0.990168754354881,-0.415432440739789,0.197241899942052,-0.381808521395497,0.337561423956517,-0.545775403277814,-0.320900491908316,0.281189039222295,2017-04-29
2017,122,-0.579874916867004,0.553541630271462,-0.971311701157591,-0.0417323486366026,0.306722191213673,-0.269776420469968,0.423105828960585,-0.534311534329905,-0.0375931699899234,0.423166290655895,2017-05-02
2017,125,-0.679088146628657,0.447666312806837,-0.895121098875886,-0.495497106739344,0.234124140347278,-0.369344826461445,0.32259645287376,-0.511153162440151,-0.384445983327408,0.301699026232076,2017-05-05
2017,128,-0.608815870994443,0.484966359219947,-0.864196019964892,-0.420131520209091,0.236982146606377,-0.316322959619633,0.379546171222333,-0.505804423225423,-0.352442711933615,0.320871044726951,2017-05-08
2017,131,-0.694215847627263,0.444050928136413,-0.948677652992725,-0.493198674462921,0.143975708011596,-0.39806796279747,0.306151592873386,-0.538976563920918,-0.378676617460586,0.179910802285946,2017-05-11
2017,134,-0.654140668502257,0.474187294200699,-0.915700725402754,-0.485110809420865,0.237797284111252,-0.358184235955818,0.365920110623135,-0.52772965080073,-0.401297700058073,0.337894741948471,2017-05-14
