longitude,latitude,date,Nadir_Reflectance_Band1,Nadir_Reflectance_Band2,Nadir_Reflectance_Band3,product
-111.7302092505758,35.16230600864837,2016-01-01,,,,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-02,,,,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-03,,,,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-04,6068.0,5895.0,5686.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-05,3837.0,5210.0,3829.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-06,4865.0,5427.0,4650.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-07,4435.0,5097.0,4323.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-08,4437.0,5099.0,4324.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-09,4439.0,5100.0,4324.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-10,4445.0,5312.0,4284.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-11,4429.0,5088.0,3834.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-12,4417.0,5297.0,4258.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-13,4861.0,5384.0,4670.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-14,4858.0,5381.0,4666.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-15,4885.0,5400.0,4684.0,MODIS/006/MCD43A4
-111.7302092505758,35.16230600864837,2016-01-16,4912.0,5420.0,4703.0,MODIS/006/MCD43A4
