longitude,latitude,date,Nadir_Reflectance_Band1,Nadir_Reflectance_Band2,Nadir_Reflectance_Band3,product
-6.434183222506073,36.999360764672794,2017-01-01,242,244,128,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-02,295,341,159,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-03,249,279,133,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-04,283,291,150,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-05,281,296,134,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-06,283,297,136,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-07,300,320,157,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-08,298,319,159,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-09,308,324,163,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-10,302,361,159,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-11,313,356,161,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-12,291,311,149,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-13,319,399,159,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-14,298,303,155,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-15,319,407,158,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-16,316,342,164,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-17,309,322,163,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-18,336,425,165,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-19,316,328,161,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-20,314,308,163,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-21,317,281,166,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-22,324,311,167,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-23,332,319,173,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-24,318,245,174,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-25,327,281,170,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-26,334,284,175,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-27,333,293,165,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-28,333,286,168,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-29,362,231,192,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-30,331,319,167,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-01-31,329,311,169,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-01,343,351,176,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-02,351,356,179,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-03,370,367,187,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-04,370,368,187,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-05,352,383,182,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-06,331,361,171,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-07,346,375,173,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-08,339,376,168,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-09,338,376,168,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-10,390,393,192,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-11,391,391,192,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-12,391,389,192,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-13,372,322,181,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-14,392,384,192,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-15,554,429,289,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-16,557,430,291,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-17,305,198,154,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-18,644,410,344,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-19,650,419,347,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-20,656,428,350,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-21,662,437,353,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-22,669,988,351,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-23,373,379,209,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-24,370,375,208,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-25,367,371,207,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-26,357,438,204,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-27,347,367,196,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-02-28,354,624,191,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-01,299,670,172,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-02,326,624,174,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-03,274,539,146,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-04,273,536,149,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-05,279,570,150,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-06,277,613,149,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-07,279,574,151,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-08,279,576,150,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-09,280,579,150,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-10,283,613,153,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-11,312,736,166,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-12,334,776,178,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-13,341,833,179,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-14,343,841,180,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-15,348,885,183,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-16,362,993,194,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-17,407,1117,217,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-18,426,1271,232,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-19,420,1277,228,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-20,419,1282,228,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-21,432,1373,232,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-22,442,1342,239,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-23,441,1344,238,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-24,453,1386,245,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-25,457,1389,246,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-26,467,1410,250,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-27,472,1449,253,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-28,493,1521,264,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-29,511,1597,271,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-30,518,1630,275,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-03-31,538,1665,287,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-01,575,1803,311,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-02,567,1778,305,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-03,577,1809,310,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-04,586,1852,315,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-05,580,1861,312,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-06,598,1915,323,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-07,589,1947,316,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-08,576,1961,307,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-09,575,1986,309,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-10,570,1985,308,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-11,560,2041,305,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-12,558,2059,305,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-13,549,2123,300,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-14,546,2137,301,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-15,566,2185,304,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-16,563,2195,300,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-17,572,2200,304,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-18,568,2223,301,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-19,567,2236,298,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-20,569,2253,297,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-21,574,2262,298,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-22,576,2263,297,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-23,577,2279,299,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-24,507,2256,264,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-25,500,2208,261,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-26,513,2214,262,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-27,503,2200,256,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-28,494,2199,247,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-29,473,2163,227,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-04-30,447,2164,216,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-01,419,2126,223,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-02,397,2140,190,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-03,396,2144,190,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-04,372,2134,176,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-05,368,2139,176,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-06,379,2162,182,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-07,387,2175,186,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-08,389,2177,187,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-09,399,2149,196,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-10,394,2152,194,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-11,378,2141,187,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-12,375,2144,187,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-13,370,2116,195,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-14,370,2100,196,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-15,372,2077,189,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-16,387,2070,193,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-17,398,2069,199,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-18,414,2080,210,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-19,414,2082,210,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-20,415,2084,211,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-21,417,2094,220,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-22,414,2073,220,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-23,417,2071,221,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-24,413,2069,221,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-25,422,2091,226,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-26,431,2096,230,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-27,444,2114,234,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-28,445,2086,234,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-29,449,2095,237,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-30,452,2111,240,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-05-31,459,2103,250,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-01,459,2100,245,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-02,453,2103,243,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-03,440,2068,236,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-04,439,2077,239,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-05,442,2068,243,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-06,438,2070,245,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-07,445,2083,249,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-08,459,2074,253,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-09,468,2078,262,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-10,468,2081,269,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-11,476,2090,271,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-12,496,2078,276,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-13,499,2091,283,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-14,513,2099,291,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-15,511,2080,289,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-16,517,2077,295,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-17,524,2071,302,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-18,525,2070,302,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-19,534,2103,309,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-20,540,2076,308,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-21,548,2105,312,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-22,551,2092,314,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-23,550,2082,313,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-24,557,2079,313,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-25,570,2089,316,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-26,602,2090,334,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-27,632,2089,345,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-28,654,2113,360,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-29,669,2121,367,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-06-30,682,2144,380,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-01,700,2158,388,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-02,714,2175,394,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-03,711,2177,389,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-04,726,2182,398,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-05,757,2193,419,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-06,788,2221,434,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-07,814,2242,440,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-08,835,2252,463,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-09,862,2272,472,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-10,870,2264,483,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-11,895,2269,490,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-12,896,2271,498,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-13,913,2270,501,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-14,926,2259,503,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-15,928,2261,506,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-16,939,2250,512,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-17,951,2247,517,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-18,964,2248,524,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-19,974,2250,529,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-20,982,2241,533,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-21,989,2248,527,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-22,1001,2262,534,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-23,1007,2263,535,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-24,1013,2275,535,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-25,1012,2272,532,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-26,1011,2271,531,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-27,1007,2267,522,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-28,1021,2287,530,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-29,1033,2291,537,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-30,1053,2306,550,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-07-31,1071,2319,558,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-01,1086,2336,558,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-02,1094,2335,558,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-03,1107,2343,562,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-04,1116,2338,562,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-05,1126,2349,564,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-06,1146,2370,574,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-07,1147,2381,577,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-08,1153,2378,581,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-09,1155,2368,583,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-10,1156,2373,583,MODIS/006/MCD43A4
-6.434183222506073,36.999360764672794,2017-08-11,1157,2376,584,MODIS/006/MCD43A4
